[90m10/21/2020, 2:22:52 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:46:18 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:46:19 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:46:20 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:50:05 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:50:06 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:50:06 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:50:06 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:50:06 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:50:06 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:50:07 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:50:07 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:50:08 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:50:09 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:50:10 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:50:11 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:53:38 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 1:53:39 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:01:14 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:01:14 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:08:53 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:08:53 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:43 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:43 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:44 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:45 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:46 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:47 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:48 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:49 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:50 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:51 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:52 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:53 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:54 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:55 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:56 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:57 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:58 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:20:59 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:21:00 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:37:49 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:37:50 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:37:50 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:37:50 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:37:50 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:37:50 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:37:51 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:37:51 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:37:52 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:37:53 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:37:54 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:37:55 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:39:29 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:39:30 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:39:31 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:39:32 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:39:33 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:39:34 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:39:35 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:39:36 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:39:37 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:39:38 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:39:39 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:39:40 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:51:27 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:51:27 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:51:28 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:51:29 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:51:30 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:51:31 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:51:32 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:51:33 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:51:34 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:51:35 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:51:36 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:51:37 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 2:51:38 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:08:40 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:08:40 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:08:41 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:08:42 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:08:43 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:08:44 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:08:45 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:08:46 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:08:47 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:08:48 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:13:30 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:13:31 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:13:32 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:13:33 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:13:34 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:13:35 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:13:36 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:20:31 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:20:32 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:20:32 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:20:32 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:20:32 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:20:33 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:20:33 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:20:33 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:20:34 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:20:35 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:20:36 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:20:37 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:20:38 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:20:39 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:20:40 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:20:41 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:24:22 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:24:23 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:24:24 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:24:25 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:24:26 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:24:27 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:24:28 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:24:29 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:24:30 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:24:31 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:24:32 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:24:33 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:23 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:24 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:25 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:26 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:27 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:28 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:29 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:30 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:31 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:32 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:33 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:34 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:35 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:36 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:37 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:38 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:39 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:27:40 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:37:30 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:37:30 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:37:31 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:37:32 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:37:33 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:37:34 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:37:35 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:37:36 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:37:37 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:47:26 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:47:26 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:47:27 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:47:28 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:47:29 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:47:30 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:47:31 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:47:32 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:47:33 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:47:34 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:47:35 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
[90m10/29/2020, 3:47:36 PM | INFO | Successful Login  | {"_id":"5e8634232184c6204ee209c5","name":"The Machine","email":"strategicmachine@gmail.com","__v":0} | [39m
